,callno,agency,priority,incident_address,callcode,calldescription,category,calldate,calltime,disposition,precinctSCA,officerinitiated,intaketime,dispatchtime,traveltime,totresponsetime,timeonscene,totaltime,Longitude,Location,coords_x,coords_y,Latitude,predicted
1979,P160990607,DPD,20.0,14900 CLOVERDALE ST DET,347020,A/B I/P OR J/H,ASSAULT,04/08/2016,9:31:30 AM,ARREST,1001.0,N,1.4,3.7,8.6,13.6,140.7,154.4,-83.052361,"(42.331621, -83.052361)",-9245346.535699135,5210784.831651919,42.331621,4
4263,P160980776,DPD,10.0,14400 HAZELRIDGE ST DET,342010,SHOTS I/P,ASSAULT,04/07/2016,11:09:07 AM,ARREST,906.0,N,0.8,0.4,2.7,3.9,385.6,389.4,-83.14483,"(42.40262, -83.14483)",-9255640.137693295,5221482.074151384,42.40262,5
5983,P161001586,DPD,20.0,18800 EUREKA ST DET,345020,PERS W/WEAPON,ASSAULT,04/09/2016,5:19:34 PM,ARREST,1108.0,N,1.7,1.4,5.8,8.9,42.2,51.1,-83.133557,"(42.406421, -83.133557)",-9254385.233073583,5222055.102536915,42.406421,0
6004,P161001564,DPD,11.0,3600 LINCOLN ST DET,343011,FA I/P OTHR,ASSAULT,04/09/2016,5:11:57 PM,ARREST,308.0,N,1.3,2.1,8.4,11.7,327.7,339.4,-82.970738,"(42.441672, -82.970738)",-9236260.304902112,5227371.10214337,42.441672,1
8061,P161482486,DPD,10.0,9400 STONE ST DET,341010,SHOOTG I/P,ASSAULT,05/27/2016,10:07:14 PM,ARREST,412.0,N,1.2,3.2,9.1,13.5,398.4,412.0,-83.012619,"(42.37594, -83.012619)",-9240922.476496026,5217460.846799584,42.37594,8
8268,P161482281,DPD,20.0,2100 MAGNOLIA ST DET,347020,A/B I/P OR J/H,ASSAULT,05/27/2016,8:54:17 PM,ARREST,308.0,N,2.3,20.1,1.3,23.6,96.5,120.1,-83.087785,"(42.315987, -83.087785)",-9249289.917340994,5208430.918640856,42.315987,12
9170,P160952238,DPD,10.0,1500 N RADEMACHER ST DET,341010,SHOOTG I/P,ASSAULT,04/04/2016,10:33:14 PM,ARREST,409.0,N,0.6,2.5,1.9,4.9,341.0,345.9,-83.109212,"(42.316724, -83.109212)",-9251675.16007022,5208541.870957989,42.316724,12
9386,P160952032,DPD,11.0,19400 PACKARD ST DET,341011,SHOOTG JH,ASSAULT,04/04/2016,8:39:17 PM,ARREST,1104.0,N,0.0,0.3,6.2,6.5,393.8,400.3,-83.026293,"(42.346606, -83.026293)",-9242444.659213133,5213041.5780462725,42.346606,4
11012,W160950036,WSPD,20.0,100 MACK AVE DET,347020,A/B I/P OR J/H,ASSAULT,04/04/2016,8:29:58 AM,ARREST,309.0,N,0.0,0.2,0.0,0.2,148.4,148.6,-83.095115,"(42.382398, -83.095115)",-9250105.889208509,5218434.044087975,42.382398,14
11253,P160950272,DPD,10.0,13000 E MCNICHOLS RD DET,342010,SHOTS I/P,ASSAULT,04/04/2016,3:34:40 AM,ARREST,909.0,N,0.7,0.3,3.8,4.7,245.0,249.7,-82.940353,"(42.426214, -82.940353)",-9232877.86217436,5225039.602497953,42.426214,13
13932,P160940075,DPD,10.0,NAVY ST   GREEN ST DET  ,342010,SHOTS I/P,ASSAULT,04/03/2016,12:38:55 AM,ARREST,409.0,N,1.0,0.7,3.8,5.5,184.8,190.3,-83.216052,"(42.35785, -83.216052)",-9263568.534466574,5214735.281772853,42.35785,3
14595,P160932089,DPD,11.0,3600 S ELECTRIC ST DET,343011,FA I/P OTHR,ASSAULT,04/02/2016,7:44:14 PM,ARREST,415.0,N,1.6,2.0,7.1,10.7,148.1,158.8,-83.057981,"(42.347494, -83.057981)",-9245972.151237391,5213175.328047426,42.347494,14
16361,P160930408,DPD,11.0,9900 PLAINVIEW AVE DET,343011,FA I/P OTHR,ASSAULT,04/02/2016,3:07:34 AM,ARREST,607.0,N,0.8,1.7,3.6,6.0,119.0,125.0,-83.228623,"(42.393161, -83.228623)",-9264967.931785338,5220056.211799886,42.393161,9
16980,P160922466,DPD,10.0,LINVILLE ST   LANNOO ST DET  ,342010,SHOTS I/P,ASSAULT,04/01/2016,10:34:04 PM,ARREST,505.0,N,1.0,8.5,0.2,9.7,103.9,113.5,-83.073767,"(42.357694, -83.073767)",-9247729.440719055,5214711.781142346,42.357694,14
19434,P160920132,DPD,10.0,14400 WESTWOOD ST DET,342010,SHOTS I/P,ASSAULT,04/01/2016,1:26:26 AM,ARREST,813.0,N,1.0,9.5,6.9,17.3,149.7,167.0,-83.02316,"(42.405686, -83.02316)",-9242095.895248478,5221944.293235373,42.405686,11
19853,P160131828,DPD,20.0,800 WEBB ST DET,345020,PERS W/WEAPON,ASSAULT,01/13/2016,9:07:38 PM,ARREST,1005.0,N,0.8,0.4,7.2,8.4,233.5,241.9,-83.069931,"(42.36516, -83.069931)",-9247302.41915237,5215836.562641059,42.36516,14
20282,P160131421,DPD,30.0,8900 HOLCOMB ST DET,342030,SHOTS J/H-EVID,ASSAULT,01/13/2016,5:52:00 PM,ARREST,701.0,N,2.0,2.1,7.7,11.8,346.2,358.0,-83.161503,"(42.416865, -83.161503)",-9257496.167563291,5223629.79026188,42.416865,5
22160,P160121854,DPD,35.0,ST JEAN ST   KERCHEVAL ST DET  ,342035,SHOTS J/H-REPT,ASSAULT,01/12/2016,8:29:44 PM,ARREST,509.0,N,0.6,1.6,1.1,3.2,194.5,197.8,-83.120891,"(42.446543, -83.120891)",-9252975.260403197,5228105.904644262,42.446543,6
